Country Name,Country Code,Indicator Name,Indicator Code,2023
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,3648573136
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,1245472471676
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,17233051620
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,799105950274
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,84824654482
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,23547179830
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,3785067332
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,3512421040998
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,514130432653
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,646075277525
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,24085749592
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,2033085185
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1728057316696
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,511685203845
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,72356176471
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,2642161669
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,644782756683
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,19676049076
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,20324617845
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,437415331041
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,102407653021
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,46079867021
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,14338500000
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,27514782476
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,71857382746
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,3066850000
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,8141700000
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,45135398009
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,2173665655937
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,6720733200
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,15128292981
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,19396084498
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,2555492085
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,2142470914401
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,2267760561102
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,884940402230
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,12507927144
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,335533331669
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,17794783039552
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,78875489245
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,49279410983
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,66383287003
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,15321055823
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,363493841244
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,1352380971
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,2533819406
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,86497941439
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,53296161046
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,3281419347
Cayman Islands,CYM,GDP (current US$),NY.GDP.MKTP.CD,7139428558
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,33886930712
Czechia,CZE,GDP (current US$),NY.GDP.MKTP.CD,343207874554
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,4525703903628
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,4098530514
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,653992592.6
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,407091920305
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,121444279314
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,247626161016
East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,21162836277192
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,14945896099125
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,30780176881541
Europe & Central Asia (excluding high income),ECA,GDP (current US$),NY.GDP.MKTP.CD,2129704371516
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,27554069781140
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,118844826000
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,396002496997
Euro area,EMU,GDP (current US$),NY.GDP.MKTP.CD,15780686672317
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1620090734957
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,41291245222
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,163697927594
European Union,EUU,GDP (current US$),NY.GDP.MKTP.CD,18590720056635
Fragile and conflict affected situations,FCS,GDP (current US$),NY.GDP.MKTP.CD,1937937125126
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,295532341255
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,5442046565
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,3051831611385
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,3907323961
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,460000000
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,19388402542
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,3380854520810
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,30777833585
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,76370396722
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,22199409741
"Gambia, The",GMB,GDP (current US$),NY.GDP.MKTP.CD,2396111022
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,2048348108
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,12337550584
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,243498333238
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,1316733333
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,104450210572
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,17159509565
High income,HIC,GDP (current US$),NY.GDP.MKTP.CD,68276492853980
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,380812234828
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,34400509852
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),NY.GDP.MKTP.CD,1129946910802
Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,84393795502
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,19850829758
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,212388906459
IBRD only,IBD,GDP (current US$),NY.GDP.MKTP.CD,38789302232984
IDA & IBRD total,IBT,GDP (current US$),NY.GDP.MKTP.CD,41669008262159
IDA total,IDA,GDP (current US$),NY.GDP.MKTP.CD,2880514996348
IDA blend,IDB,GDP (current US$),NY.GDP.MKTP.CD,1068437562493
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,1371171152331
IDA only,IDX,GDP (current US$),NY.GDP.MKTP.CD,1814046621127
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,
India,IND,GDP (current US$),NY.GDP.MKTP.CD,3567551674623
Not classified,INX,GDP (current US$),NY.GDP.MKTP.CD,
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,551394889340
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,404625655205
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,250842782139
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,31325116556
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,513611100816
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2300941152992
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,19423355409
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,50967475352
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,4204494802432
